,edit_history_tweet_ids,text,created_at,id,author_id
0,['1596255169959821312'],Six top stays for travelers who prioritize sustainability https://t.co/DJKvAW0Fvu,2022-11-25T21:31:04.000Z,1596255169959821312,759251
1,['1596251153737678855'],How much do we all have in common? Join @LisaLing on an all-new season of #ThisIsLife for a deeper dive into stories that reveal truths often misunderstood. New Season premieres Sunday at 10 p.m. ET/PT on CNN https://t.co/aatNKk3prw,2022-11-25T21:15:06.000Z,1596251153737678855,759251
2,['1596247973029085186'],"The US and England finish in 0-0 draw, in just their third match in World Cup history. https://t.co/Z1Xc6rhX8s",2022-11-25T21:02:28.000Z,1596247973029085186,759251
3,['1596247628462886913'],We tried four wacky Thanksgiving leftover recipes from TikTok. This is our favorite. https://t.co/5UX2pOKzfk https://t.co/DkVhR06mRM,2022-11-25T21:01:06.000Z,1596247628462886913,759251
4,['1596243620314910721'],"“A Charlie Brown Christmas” was supposed to be a flop. It was made in only a matter of weeks. Here are some of the fascinating stories behind your favorite holiday movies. 🎄
https://t.co/pvV9G7CYkW",2022-11-25T20:45:10.000Z,1596243620314910721,759251
5,['1596239851069870081'],"A total of 634,000 of the SUVs are being recalled for the problem worldwide. https://t.co/nSbedNb9FG",2022-11-25T20:30:11.000Z,1596239851069870081,759251
6,['1596236307159994369'],Wu's arrest followed an online outcry over sexual assault allegations against him in what's become China's most high-profile #MeToo case https://t.co/yuxPTvYZ1s,2022-11-25T20:16:06.000Z,1596236307159994369,759251
7,['1596232297946169344'],Shoppers are expected to cut back on gift giving this holiday season amid high inflation https://t.co/Qb6ZBBYCxc https://t.co/sddFHhatP5,2022-11-25T20:00:11.000Z,1596232297946169344,759251
8,['1596228511718514688'],"Pope Francis was secretly taped during a phone call with one of his cardinals, it emerged during an on-going financial trial at the Vatican on Thursday https://t.co/LI2CCv1gFn",2022-11-25T19:45:08.000Z,1596228511718514688,759251
9,['1596225978463911937'],"Elon Musk is ready to try his troubled new verification system for Twitter once again. This time, in color. https://t.co/U4iuWs7mH2",2022-11-25T19:35:04.000Z,1596225978463911937,759251
